MAP-Elites solver
400000 : 2434 : true
450000 : 2443 : true
,P-n23-k8-7-,0,2448,,fc,64.0,cd,1.2982827551486862,sc,49.2,rc,14.893534345674583,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1007 : false
50000 : 2135 : true
100000 : 2235 : true
150000 : 2287 : true
200000 : 2330 : true
250000 : 2365 : true
300000 : 2405 : true
350000 : 2423 : true
400000 : 2433 : true
450000 : 2442 : true
,P-n23-k8-7-,1,2451,,fc,64.0,cd,1.3043544736768085,sc,57.19999999999999,rc,15.101799233718234,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 982 : false
50000 : 2181 : true
100000 : 2271 : true
150000 : 2308 : true
200000 : 2348 : true
250000 : 2365 : true
300000 : 2387 : true
350000 : 2396 : true
400000 : 2416 : true
450000 : 2430 : true
,P-n23-k8-7-,2,2443,,fc,64.0,cd,1.2573522594991768,sc,42.400000000000006,rc,15.112668285150137,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 980 : false
50000 : 2119 : true
100000 : 2235 : true
150000 : 2282 : true
200000 : 2320 : true
250000 : 2328 : true
300000 : 2356 : true
350000 : 2371 : true
400000 : 2384 : true
450000 : 2401 : true
,P-n23-k8-7-,3,2418,,fc,64.0,cd,1.216179334719663,sc,50.4,rc,14.955886003878742,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 978 : false
50000 : 2161 : true
100000 : 2286 : true
150000 : 2321 : true
200000 : 2349 : true
250000 : 2373 : true
300000 : 2395 : true
350000 : 2410 : true
400000 : 2426 : true
450000 : 2439 : true
,P-n23-k8-7-,4,2452,,fc,64.0,cd,1.3163444665798363,sc,53.800000000000004,rc,15.209753481806983,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1008 : false
50000 : 2169 : true
100000 : 2255 : true
150000 : 2308 : true
200000 : 2330 : true
250000 : 2349 : true
300000 : 2371 : true
350000 : 2385 : true
400000 : 2394 : true
450000 : 2406 : true
,P-n23-k8-7-,5,2416,,fc,64.0,cd,1.2550818034028588,sc,33.8,rc,14.755430774916183,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 946 : false
50000 : 2142 : true
100000 : 2270 : true
150000 : 2309 : true
200000 : 2331 : true
250000 : 2345 : true
300000 : 2360 : true
350000 : 2377 : true
400000 : 2390 : true
450000 : 2402 : true
,P-n23-k8-7-,6,2422,,fc,64.0,cd,1.2728568233858513,sc,57.40000000000001,rc,15.718989044631424,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1001 : false
50000 : 2169 : true
100000 : 2286 : true
150000 : 2336 : true
200000 : 2372 : true
250000 : 2389 : true
300000 : 2404 : true
350000 : 2414 : true
400000 : 2430 : true
450000 : 2454 : true
,P-n23-k8-7-,7,2475,,fc,64.0,cd,1.2961019572837689,sc,52.599999999999994,rc,14.440674116347289,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1001 : false
50000 : 2153 : true
100000 : 2247 : true
150000 : 2306 : true
200000 : 2325 : true
250000 : 2348 : true
300000 : 2383 : true
350000 : 2393 : true
400000 : 2420 : true
450000 : 2433 : true
,P-n23-k8-7-,8,2450,,fc,64.0,cd,1.3030999339161815,sc,55.4,rc,15.501467648861059,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1010 : false
50000 : 2114 : true
100000 : 2236 : true
150000 : 2290 : true
200000 : 2317 : true
250000 : 2330 : true
300000 : 2337 : true
350000 : 2344 : true
400000 : 2352 : true
450000 : 2368 : true
,P-n23-k8-7-,9,2380,,fc,64.0,cd,1.2220729320085306,sc,56.800000000000004,rc,14.63909462087384,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n23-k8-7,3820

MAP-Elites solver
0 : 96 : false
50000 : 247 : true
100000 : 266 : true
150000 : 274 : true
200000 : 278 : true
250000 : 279 : true
300000 : 283 : true
350000 : 286 : true
400000 : 288 : true
450000 : 291 : true
,P-n40-k5-1-,0,293,,fc,336.0,cd,1.922421272489674,sc,200.19999999999993,rc,26.247321596230705,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 102 : false
50000 : 248 : true
100000 : 258 : true
150000 : 262 : true
200000 : 265 : true
250000 : 271 : true
300000 : 274 : true
350000 : 279 : true
400000 : 282 : true
450000 : 283 : true
,P-n40-k5-1-,1,284,,fc,336.0,cd,2.079635488732909,sc,134.20000000000002,rc,26.093518535583478,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 111 : false
50000 : 260 : true
100000 : 276 : true
150000 : 280 : true
200000 : 284 : true
250000 : 291 : true
300000 : 297 : true
350000 : 302 : true
400000 : 305 : true
450000 : 308 : true
,P-n40-k5-1-,2,310,,fc,304.0,cd,1.904036363085718,sc,68.60000000000001,rc,26.49447238697381,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 101 : false
50000 : 251 : true
100000 : 263 : true
150000 : 271 : true
200000 : 278 : true
250000 : 281 : true
300000 : 286 : true
350000 : 292 : true
400000 : 293 : true
450000 : 294 : true
,P-n40-k5-1-,3,300,,fc,336.0,cd,1.8212740332689794,sc,135.0,rc,25.347352560229172,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 98 : false
50000 : 252 : true
100000 : 261 : true
150000 : 268 : true
200000 : 280 : true
250000 : 281 : true
300000 : 287 : true
350000 : 295 : true
400000 : 301 : true
450000 : 307 : true
,P-n40-k5-1-,4,310,,fc,336.0,cd,1.844086867349338,sc,134.00000000000003,rc,26.045684021891073,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 90 : false
50000 : 238 : true
100000 : 255 : true
150000 : 263 : true
200000 : 269 : true
250000 : 273 : true
300000 : 276 : true
350000 : 281 : true
400000 : 284 : true
450000 : 287 : true
,P-n40-k5-1-,5,290,,fc,288.0,cd,1.9389395340237565,sc,159.4,rc,25.664632026681517,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 101 : false
50000 : 273 : true
100000 : 283 : true
150000 : 284 : true
200000 : 286 : true
250000 : 291 : true
300000 : 293 : true
350000 : 299 : true
400000 : 302 : true
450000 : 304 : true
,P-n40-k5-1-,6,307,,fc,304.0,cd,1.5375334909809124,sc,147.80000000000007,rc,26.483819920243704,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 97 : false
50000 : 240 : true
100000 : 252 : true
150000 : 253 : true
200000 : 258 : true
250000 : 260 : true
300000 : 261 : true
350000 : 266 : true
400000 : 267 : true
450000 : 268 : true
,P-n40-k5-1-,7,272,,fc,304.0,cd,1.74426007690121,sc,144.2,rc,25.95272752494767,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 97 : false
50000 : 250 : true
100000 : 273 : true
150000 : 277 : true
200000 : 283 : true
250000 : 288 : true
300000 : 290 : true
350000 : 292 : true
400000 : 295 : true
450000 : 297 : true
,P-n40-k5-1-,8,304,,fc,336.0,cd,1.5456552596057684,sc,143.60000000000005,rc,26.30612468043223,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 84 : false
50000 : 241 : true
100000 : 249 : true
150000 : 255 : true
200000 : 257 : true
250000 : 261 : true
300000 : 261 : true
350000 : 267 : true
400000 : 276 : true
450000 : 283 : true
,P-n40-k5-1-,9,286,,fc,320.0,cd,1.7569504853018791,sc,67.59999999999998,rc,26.195399916561254,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n40-k5-1,424

MAP-Elites solver
0 : 246 : false
50000 : 582 : true
100000 : 592 : true
150000 : 602 : true
200000 : 613 : true
250000 : 620 : true
300000 : 624 : true
350000 : 629 : true
400000 : 636 : true
450000 : 640 : true
,P-n40-k5-7-,0,652,,fc,96.0,cd,1.2094077411602773,sc,121.4,rc,27.076916430051877,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 244 : false
50000 : 588 : true
100000 : 603 : true
150000 : 618 : true
200000 : 634 : true
250000 : 643 : true
300000 : 648 : true
350000 : 655 : true
400000 : 660 : true
450000 : 665 : true
,P-n40-k5-7-,1,671,,fc,96.0,cd,1.2325682279781163,sc,68.6,rc,27.465495657182753,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 243 : false
50000 : 573 : true
100000 : 593 : true
150000 : 619 : true
200000 : 625 : true
250000 : 635 : true
300000 : 639 : true
350000 : 652 : true
400000 : 658 : true
450000 : 660 : true
,P-n40-k5-7-,2,665,,fc,96.0,cd,1.2847925633089907,sc,114.60000000000001,rc,27.165398327229873,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 253 : false
50000 : 576 : true
100000 : 594 : true
150000 : 613 : true
200000 : 624 : true
250000 : 633 : true
300000 : 653 : true
350000 : 668 : true
400000 : 675 : true
450000 : 682 : true
,P-n40-k5-7-,3,684,,fc,96.0,cd,1.1652173917969948,sc,122.2,rc,27.15092984952001,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 245 : false
50000 : 589 : true
100000 : 623 : true
150000 : 636 : true
200000 : 647 : true
250000 : 653 : true
300000 : 674 : true
350000 : 681 : true
400000 : 687 : true
450000 : 696 : true
,P-n40-k5-7-,4,698,,fc,96.0,cd,1.2145617251390763,sc,83.80000000000003,rc,27.832643216624493,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 249 : false
50000 : 598 : true
100000 : 613 : true
150000 : 626 : true
200000 : 642 : true
250000 : 651 : true
300000 : 659 : true
350000 : 663 : true
400000 : 667 : true
450000 : 670 : true
,P-n40-k5-7-,5,677,,fc,96.0,cd,1.328434140510477,sc,103.0,rc,26.88972802676808,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 247 : false
50000 : 598 : true
100000 : 633 : true
150000 : 646 : true
200000 : 650 : true
250000 : 660 : true
300000 : 666 : true
350000 : 676 : true
400000 : 677 : true
450000 : 685 : true
,P-n40-k5-7-,6,687,,fc,96.0,cd,1.2034757204278446,sc,68.59999999999998,rc,27.92723661141016,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 246 : false
50000 : 625 : true
100000 : 646 : true
150000 : 667 : true
200000 : 669 : true
250000 : 680 : true
300000 : 690 : true
350000 : 696 : true
400000 : 699 : true
450000 : 708 : true
,P-n40-k5-7-,7,713,,fc,96.0,cd,1.1692556329111234,sc,128.4,rc,27.249974211418948,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 245 : false
50000 : 604 : true
100000 : 620 : true
150000 : 631 : true
200000 : 649 : true
250000 : 661 : true
300000 : 663 : true
350000 : 671 : true
400000 : 678 : true
450000 : 684 : true
,P-n40-k5-7-,8,687,,fc,96.0,cd,1.162107484559225,sc,121.00000000000003,rc,27.52084799076447,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 242 : false
50000 : 630 : true
100000 : 641 : true
150000 : 655 : true
200000 : 670 : true
250000 : 689 : true
300000 : 697 : true
350000 : 700 : true
400000 : 703 : true
450000 : 706 : true
,P-n40-k5-7-,9,711,,fc,96.0,cd,1.1942855906216012,sc,117.6,rc,27.513560486819273,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n40-k5-7,1049

MAP-Elites solver
0 : 67 : false
50000 : 191 : true
100000 : 206 : true
150000 : 208 : true
200000 : 213 : true
250000 : 222 : true
300000 : 227 : true
350000 : 229 : true
400000 : 233 : true
450000 : 236 : true
,P-n45-k5-1-,0,237,,fc,336.0,cd,1.9692045842817567,sc,213.19999999999993,rc,30.089572322975677,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 65 : false
50000 : 194 : true
100000 : 206 : true
150000 : 218 : true
200000 : 225 : true
250000 : 230 : true
300000 : 240 : true
350000 : 241 : true
400000 : 245 : true
450000 : 247 : true
,P-n45-k5-1-,1,252,,fc,336.0,cd,2.010518100695141,sc,79.6,rc,30.863169552619482,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 67 : false
50000 : 215 : true
100000 : 218 : true
150000 : 234 : true
200000 : 240 : true
250000 : 249 : true
300000 : 255 : true
350000 : 255 : true
400000 : 260 : true
450000 : 262 : true
,P-n45-k5-1-,2,267,,fc,336.0,cd,2.0389351170920076,sc,135.6,rc,30.19873540869857,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 66 : false
50000 : 190 : true
100000 : 201 : true
150000 : 214 : true
200000 : 226 : true
250000 : 234 : true
300000 : 237 : true
350000 : 238 : true
400000 : 243 : true
450000 : 245 : true
,P-n45-k5-1-,3,246,,fc,336.0,cd,2.104472693053835,sc,147.20000000000005,rc,30.32803894512594,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 71 : false
50000 : 210 : true
100000 : 222 : true
150000 : 227 : true
200000 : 228 : true
250000 : 231 : true
300000 : 235 : true
350000 : 235 : true
400000 : 236 : true
450000 : 238 : true
,P-n45-k5-1-,4,240,,fc,336.0,cd,1.7346647483820188,sc,79.60000000000001,rc,30.803965197215582,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 69 : false
50000 : 193 : true
100000 : 202 : true
150000 : 213 : true
200000 : 218 : true
250000 : 219 : true
300000 : 223 : true
350000 : 229 : true
400000 : 231 : true
450000 : 232 : true
,P-n45-k5-1-,5,237,,fc,336.0,cd,1.9821376955815955,sc,205.2,rc,30.375411891173528,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 69 : false
50000 : 203 : true
100000 : 218 : true
150000 : 223 : true
200000 : 229 : true
250000 : 234 : true
300000 : 236 : true
350000 : 240 : true
400000 : 241 : true
450000 : 247 : true
,P-n45-k5-1-,6,254,,fc,336.0,cd,1.7902968361272693,sc,210.00000000000003,rc,31.085410600070418,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 66 : false
50000 : 206 : true
100000 : 218 : true
150000 : 220 : true
200000 : 225 : true
250000 : 232 : true
300000 : 234 : true
350000 : 241 : true
400000 : 247 : true
450000 : 249 : true
,P-n45-k5-1-,7,249,,fc,336.0,cd,1.7678850191261501,sc,134.00000000000003,rc,30.639701369635276,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 71 : false
50000 : 202 : true
100000 : 214 : true
150000 : 223 : true
200000 : 230 : true
250000 : 233 : true
300000 : 236 : true
350000 : 238 : true
400000 : 243 : true
450000 : 243 : true
,P-n45-k5-1-,8,244,,fc,336.0,cd,1.8605933661593026,sc,212.8,rc,29.730609382237432,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 69 : false
50000 : 186 : true
100000 : 199 : true
150000 : 205 : true
200000 : 208 : true
250000 : 212 : true
300000 : 214 : true
350000 : 216 : true
400000 : 219 : true
450000 : 221 : true
,P-n45-k5-1-,9,226,,fc,320.0,cd,1.92312854886907,sc,179.2,rc,30.40495581739604,em,0.0,cydels,0.03901734104046243,cydist,0.027887852788521017,cycles,1.0,vans,0.0

COMBINED,P-n45-k5-1,354

MAP-Elites solver
0 : 188 : false
50000 : 456 : true
100000 : 488 : true
150000 : 506 : true
200000 : 514 : true
250000 : 527 : true
300000 : 534 : true
350000 : 540 : true
400000 : 549 : true
450000 : 556 : true
,P-n45-k5-7-,0,562,,fc,128.0,cd,1.2561657909289916,sc,126.80000000000001,rc,32.43585586454237,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 208 : false
50000 : 478 : true
100000 : 501 : true
150000 : 507 : true
200000 : 512 : true
250000 : 522 : true
300000 : 528 : true
350000 : 539 : true
400000 : 543 : true
450000 : 550 : true
,P-n45-k5-7-,1,558,,fc,96.0,cd,1.2569649751129777,sc,101.19999999999999,rc,32.41362539769458,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 186 : false
50000 : 467 : true
100000 : 492 : true
150000 : 502 : true
200000 : 512 : true
250000 : 521 : true
300000 : 528 : true
350000 : 536 : true
400000 : 537 : true
450000 : 542 : true
,P-n45-k5-7-,2,544,,fc,128.0,cd,1.436025332288312,sc,148.00000000000003,rc,32.230641717568965,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 186 : false
50000 : 483 : true
100000 : 498 : true
150000 : 507 : true
200000 : 518 : true
250000 : 541 : true
300000 : 543 : true
350000 : 557 : true
400000 : 562 : true
450000 : 567 : true
,P-n45-k5-7-,3,569,,fc,96.0,cd,1.1367716381435287,sc,109.8,rc,31.934801498101336,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 185 : false
50000 : 472 : true
100000 : 483 : true
150000 : 498 : true
200000 : 505 : true
250000 : 510 : true
300000 : 516 : true
350000 : 520 : true
400000 : 524 : true
450000 : 527 : true
,P-n45-k5-7-,4,530,,fc,96.0,cd,1.2074426755447725,sc,149.40000000000003,rc,32.37158982224616,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 180 : false
50000 : 450 : true
100000 : 456 : true
150000 : 467 : true
200000 : 475 : true
250000 : 484 : true
300000 : 494 : true
350000 : 501 : true
400000 : 509 : true
450000 : 523 : true
,P-n45-k5-7-,5,532,,fc,128.0,cd,1.4273835121199803,sc,141.20000000000002,rc,32.58011555270483,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 179 : false
50000 : 463 : true
100000 : 479 : true
150000 : 489 : true
200000 : 502 : true
250000 : 512 : true
300000 : 518 : true
350000 : 521 : true
400000 : 529 : true
450000 : 543 : true
,P-n45-k5-7-,6,546,,fc,112.0,cd,1.2711840850492946,sc,129.4,rc,32.060662752400006,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 184 : false
50000 : 468 : true
100000 : 491 : true
150000 : 497 : true
200000 : 510 : true
250000 : 518 : true
300000 : 524 : true
350000 : 527 : true
400000 : 529 : true
450000 : 535 : true
,P-n45-k5-7-,7,537,,fc,96.0,cd,1.2412255948455702,sc,134.6,rc,31.784621257801188,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 196 : false
50000 : 494 : true
100000 : 511 : true
150000 : 525 : true
200000 : 532 : true
250000 : 535 : true
300000 : 540 : true
350000 : 544 : true
400000 : 548 : true
450000 : 553 : true
,P-n45-k5-7-,8,565,,fc,96.0,cd,1.2139607993922672,sc,135.20000000000002,rc,32.11838061688475,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 189 : false
50000 : 457 : true
100000 : 484 : true
150000 : 508 : true
200000 : 516 : true
250000 : 520 : true
300000 : 523 : true
350000 : 533 : true
400000 : 539 : true
450000 : 540 : true
,P-n45-k5-7-,9,543,,fc,96.0,cd,1.1780496772719367,sc,132.0,rc,31.93128455832233,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n45-k5-7,853

MAP-Elites solver
0 : 59 : false
50000 : 168 : true
100000 : 174 : true
150000 : 180 : true
200000 : 196 : true
250000 : 199 : true
300000 : 204 : true
350000 : 204 : true
400000 : 206 : true
450000 : 212 : true
,P-n50-k7-1-,0,213,,fc,336.0,cd,1.4208650804652525,sc,130.20000000000002,rc,33.042691522454945,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 58 : false
50000 : 166 : true
100000 : 175 : true
150000 : 175 : true
200000 : 176 : true
250000 : 182 : true
300000 : 186 : true
350000 : 188 : true
400000 : 192 : true
450000 : 194 : true
,P-n50-k7-1-,1,195,,fc,336.0,cd,1.3656403716126113,sc,83.80000000000004,rc,33.12399340359358,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 53 : false
50000 : 161 : true
100000 : 169 : true
150000 : 175 : true
200000 : 183 : true
250000 : 183 : true
300000 : 184 : true
350000 : 185 : true
400000 : 186 : true
450000 : 187 : true
,P-n50-k7-1-,2,187,,fc,560.0,cd,1.430736681995869,sc,204.6,rc,33.042691522454945,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 53 : false
50000 : 180 : true
100000 : 187 : true
150000 : 190 : true
200000 : 194 : true
250000 : 198 : true
300000 : 199 : true
350000 : 200 : true
400000 : 203 : true
450000 : 208 : true
,P-n50-k7-1-,3,208,,fc,336.0,cd,1.3614556016988877,sc,208.00000000000003,rc,32.74427721564211,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 62 : false
50000 : 190 : true
100000 : 195 : true
150000 : 198 : true
200000 : 201 : true
250000 : 204 : true
300000 : 208 : true
350000 : 211 : true
400000 : 213 : true
450000 : 222 : true
,P-n50-k7-1-,4,222,,fc,336.0,cd,1.386686265367689,sc,83.80000000000001,rc,32.938638364672265,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 60 : false
50000 : 169 : true
100000 : 178 : true
150000 : 181 : true
200000 : 186 : true
250000 : 188 : true
300000 : 190 : true
350000 : 194 : true
400000 : 196 : true
450000 : 196 : true
,P-n50-k7-1-,5,197,,fc,336.0,cd,1.370205185617123,sc,223.0,rc,32.86513152188377,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 54 : false
50000 : 173 : true
100000 : 184 : true
150000 : 190 : true
200000 : 193 : true
250000 : 195 : true
300000 : 199 : true
350000 : 200 : true
400000 : 205 : true
450000 : 207 : true
,P-n50-k7-1-,6,208,,fc,336.0,cd,1.3838852253434704,sc,194.40000000000003,rc,32.87484930164028,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 57 : false
50000 : 176 : true
100000 : 181 : true
150000 : 183 : true
200000 : 190 : true
250000 : 194 : true
300000 : 202 : true
350000 : 209 : true
400000 : 213 : true
450000 : 215 : true
,P-n50-k7-1-,7,218,,fc,336.0,cd,1.363487540014661,sc,127.40000000000003,rc,32.87665055394262,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 58 : false
50000 : 183 : true
100000 : 188 : true
150000 : 201 : true
200000 : 205 : true
250000 : 207 : true
300000 : 210 : true
350000 : 210 : true
400000 : 211 : true
450000 : 213 : true
,P-n50-k7-1-,8,215,,fc,336.0,cd,1.4214598162070353,sc,196.59999999999997,rc,32.72268399027056,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 58 : false
50000 : 170 : true
100000 : 178 : true
150000 : 182 : true
200000 : 197 : true
250000 : 200 : true
300000 : 200 : true
350000 : 205 : true
400000 : 205 : true
450000 : 207 : true
,P-n50-k7-1-,9,212,,fc,336.0,cd,1.3836487091519778,sc,177.80000000000004,rc,33.049922403531006,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n50-k7-1,292

MAP-Elites solver
0 : 152 : false
50000 : 412 : true
100000 : 434 : true
150000 : 438 : true
200000 : 444 : true
250000 : 448 : true
300000 : 449 : true
350000 : 454 : true
400000 : 458 : true
450000 : 465 : true
,P-n50-k7-7-,0,472,,fc,260.0,cd,1.1633857198845672,sc,170.60000000000002,rc,32.78089741088629,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 151 : false
50000 : 374 : true
100000 : 414 : true
150000 : 420 : true
200000 : 428 : true
250000 : 438 : true
300000 : 440 : true
350000 : 448 : true
400000 : 455 : true
450000 : 458 : true
,P-n50-k7-7-,1,462,,fc,128.0,cd,1.0265372092047405,sc,133.60000000000002,rc,33.4446515193204,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 153 : false
50000 : 405 : true
100000 : 411 : true
150000 : 424 : true
200000 : 426 : true
250000 : 431 : true
300000 : 434 : true
350000 : 435 : true
400000 : 437 : true
450000 : 440 : true
,P-n50-k7-7-,2,443,,fc,96.0,cd,0.9494025484619243,sc,185.00000000000003,rc,32.938638364672265,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 148 : false
50000 : 400 : true
100000 : 417 : true
150000 : 421 : true
200000 : 427 : true
250000 : 438 : true
300000 : 441 : true
350000 : 448 : true
400000 : 451 : true
450000 : 457 : true
,P-n50-k7-7-,3,463,,fc,244.0,cd,1.1206885363309982,sc,149.00000000000003,rc,33.488307468475256,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 155 : false
50000 : 394 : true
100000 : 417 : true
150000 : 430 : true
200000 : 436 : true
250000 : 440 : true
300000 : 445 : true
350000 : 448 : true
400000 : 453 : true
450000 : 454 : true
,P-n50-k7-7-,4,455,,fc,244.0,cd,1.1134830387189592,sc,108.80000000000003,rc,32.744277215642114,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 142 : false
50000 : 392 : true
100000 : 408 : true
150000 : 411 : true
200000 : 427 : true
250000 : 429 : true
300000 : 433 : true
350000 : 436 : true
400000 : 439 : true
450000 : 441 : true
,P-n50-k7-7-,5,447,,fc,244.0,cd,1.1027450732731023,sc,135.4,rc,32.95844697254647,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 146 : false
50000 : 381 : true
100000 : 399 : true
150000 : 407 : true
200000 : 414 : true
250000 : 420 : true
300000 : 426 : true
350000 : 429 : true
400000 : 430 : true
450000 : 435 : true
,P-n50-k7-7-,6,449,,fc,96.0,cd,0.8980029467504659,sc,187.0,rc,33.396960328282375,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 151 : false
50000 : 399 : true
100000 : 411 : true
150000 : 420 : true
200000 : 433 : true
250000 : 443 : true
300000 : 447 : true
350000 : 450 : true
400000 : 454 : true
450000 : 457 : true
,P-n50-k7-7-,7,461,,fc,128.0,cd,1.0180157475135958,sc,140.40000000000003,rc,33.239561070037745,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 148 : false
50000 : 392 : true
